Instância;P1(Solver);P2(NIVEL_DEBUG);P3(seed);P4(t);P5(c);P6(d);P7(L);P8(P);P9(Defined configurations);P10(arena);P11(arenacompact);P12(arenasort);P13(arenatype);P14(backbone);P15(backboneeffort);P16(backbonemaxrounds);P17(backbonerounds);P18(backbonethresh);P19(binary);P20(block);P21(blockmaxclslim);P22(blockminclslim);P23(blockocclim);P24(bump);P25(bumpreason);P26(bumpreasondepth);P27(bumpreasonlimit);P28(bumpreasonrate);P29(check);P30(checkassumptions);P31(checkconstraint);P32(checkfailed);P33(checkfrozen);P34(checkproof);P35(checkwitness);P36(chrono);P37(chronoalways);P38(chronolevelim);P39(chronoreusetrail);P40(compact);P41(compactint);P42(compactlim);P43(compactmin);P44(condition);P45(conditioneffort);P46(conditionint);P47(conditionmaxeff);P48(conditionmaxrat);P49(conditionmineff);P50(congruence);P51(congruenceand);P52(congruenceandarity);P53(congruencebinaries);P54(congruenceite);P55(congruencexor);P56(congruencexorarity);P57(congruencexorcounts);P58(cover);P59(covereffort);P60(covermaxclslim);P61(covermaxeff);P62(coverminclslim);P63(covermineff);P64(decompose);P65(decomposerounds);P66(deduplicate);P67(deduplicateallinit);P68(eagersubsume);P69(eagersubsumelim);P70(elim);P71(elimands);P72(elimbackward);P73(elimboundmax);P74(elimboundmin);P75(elimclslim);P76(elimdef);P77(elimdefcores);P78(elimdefticks);P79(elimeffort);P80(elimequivs);P81(elimint);P82(elimites);P83(elimlimited);P84(elimmaxeff);P85(elimmineff);P86(elimocclim);P87(elimprod);P88(elimrounds);P89(elimsubst);P90(elimsum);P91(elimxorlim);P92(elimxors);P93(emadecisions);P94(emagluefast);P95(emaglueslow);P96(emajump);P97(emalevel);P98(emasize);P99(ematrailfast);P100(ematrailslow);P101(exteagerreasons);P102(exteagerrecalc);P103(externallrat);P104(factor);P105(factorcandrounds);P106(factorcheck);P107(factordelay);P108(factoreffort);P109(factoriniticks);P110(factorsize);P111(factorthresh);P112(factorunbump);P113(fastelim);P114(fastelimbound);P115(fastelimclslim);P116(fastelimocclim);P117(fastelimrounds);P118(flush);P119(flushfactor);P120(flushint);P121(forcephase);P122(frat);P123(idrup);P124(ilb);P125(incdecay);P126(incdecayint);P127(inprobeint);P128(inprobing);P129(inprocessing);P130(instantiate);P131(instantiateclslim);P132(instantiateocclim);P133(instantiateonce);P134(lidrup);P135(lrat);P136(lucky);P137(luckyassumptions);P138(luckyearly);P139(luckylate);P140(minimize);P141(minimizedepth);P142(minimizeticks);P143(otfs);P144(phase);P145(preprocessinit);P146(preprocesslight);P147(probe);P148(probeeffort);P149(probehbr);P150(probethresh);P151(profile);P152(quiet);P153(radixsortlim);P154(randec);P155(randecfocused);P156(randecinit);P157(randecint);P158(randeclength);P159(randecstable);P160(realtime);P161(recomputetier);P162(reduce);P163(reduceinit);P164(reduceint);P165(reduceopt);P166(reducetarget);P167(reducetier1glue);P168(reducetier2glue);P169(reluctant);P170(reluctantint);P171(reluctantmax);P172(rephase);P173(rephaseint);P174(report);P175(reportall);P176(reportsolve);P177(restart);P178(restartint);P179(restartmarginfocused);P180(restartmarginstable);P181(restartreusetrail);P182(restoreall);P183(restoreflush);P184(reverse);P185(score);P186(scorefactor);P187(shrink);P188(shrinkreap);P189(shuffle);P190(shufflequeue);P191(shufflerandom);P192(shufflescores);P193(stabilize);P194(stabilizeinit);P195(stabilizeonly);P196(stats);P197(stubbornIOfocused);P198(subsume);P199(subsumebinlim);P200(subsumeclslim);P201(subsumeeffort);P202(subsumelimited);P203(subsumemaxeff);P204(subsumemineff);P205(subsumeocclim);P206(subsumestr);P207(sweep);P208(sweepclauses);P209(sweepcomplete);P210(sweepcountbinary);P211(sweepdepth);P212(sweepeffort);P213(sweepfliprounds);P214(sweepmaxclauses);P215(sweepmaxdepth);P216(sweepmaxvars);P217(sweeprand);P218(sweepthresh);P219(sweepvars);P220(target);P221(terminateint);P222(ternary);P223(ternaryeffort);P224(ternarymaxadd);P225(ternaryocclim);P226(ternaryrounds);P227(ternarythresh);P228(tier1limit);P229(tier1minglue);P230(tier2limit);P231(tier2minglue);P232(transred);P233(transredeffort);P234(transredmaxeff);P235(transredmineff);P236(verbose);P237(veripb);P238(vivify);P239(vivifycalctier);P240(vivifydemote);P241(vivifyefoort);P242(vivifyflush);P243(vivifyinst);P244(vivifyirred);P245(vivifyirredeff);P246(vivifyonce);P247(vivifyretry);P248(vivifyschedmax);P249(vivifythresh);P250(vivifytier1);P251(vivifytier1eff);P252(vivifytier2);P253(vivifytier2eff);P254(vivifytier3);P255(vivifytier3eff);P256(walk);P257(walkeffort);P258(walkfullocc);P259(walkmaxeff);P260(walkmineff);P261(walknonstable);P262(walkredundant);P263(warmup);P264(Método);I1(Resultado);I2(Tempo(ms));I3(IND_CONFLICTS);I4(IND_MEMORY);I5(IND_PROPAGATIONS);I6(IND_TICKS);I7(IND_RESTARTS);I8(IND_LEARNED);I9(IND_FIXED);I10(IND_MAXLEVEL);I11(IND_NUMVARS);I12(IND_NUMCLAUSES);Solução
32;1:CaDiCaL;0:NADA;18;10;0;0;0;0;0:no configuration;0:false;;;;0;;;;;0:false;0:false;;;;0:false;;1;10;100;0:false;;;;;;;0;;;;0:false;;;;0:false;;;;;;0:false;;1000000;;;;4;1;0:false;;;;;;0:false;;0:false;;0:false;;0:false;;;;;;;;;;;;;;;;;;;;;;;100000;33;100000;100000;100000;100000;100;100000;0:false;0:false;0:false;0:false;;;;;;;;;0:false;;;;;0:false;;;0:false;0;0:false;0;1;1000000;;0:false;0:false;0:false;;;;0:false;0:false;0:false;;;;0:false;;;0:false;0:false;2000000;0:false;0:false;;;;2;0:false;32;0:false;;;;;;0:false;0:false;0:false;;;;;;;0:false;;;1;1000;0:false;;;0:false;;;;;0;0:false;0:false;0:false;;3;;0:false;;;;0:false;;;0:false;0:false;0:false;;;;;;;;;0:false;;;;;;;;;;;;;1;10;0:false;;;;;;50;0;90;0;0:false;;;;0;0;0:false;;;;;;;;;;;;;;;;;;0:false;;;;;;;0:false;0:Quadrática (pares negativos);1;3250;37445;18;1263989;25918170;0;37445;33852;18;1024;52640;
47;1:CaDiCaL;0:NADA;18;10;0;0;0;0;0:no configuration;0:false;;;;0;;;;;0:false;0:false;;;;0:false;;1;10;100;0:false;;;;;;;0;;;;0:false;;;;0:false;;;;;;0:false;;1000000;;;;4;1;0:false;;;;;;0:false;;0:false;;0:false;;0:false;;;;;;;;;;;;;;;;;;;;;;;100000;33;100000;100000;100000;100000;100;100000;0:false;0:false;0:false;0:false;;;;;;;;;0:false;;;;;0:false;;;0:false;0;0:false;0;1;1000000;;0:false;0:false;0:false;;;;0:false;0:false;0:false;;;;0:false;;;0:false;0:false;2000000;0:false;0:false;;;;2;0:false;32;0:false;;;;;;0:false;0:false;0:false;;;;;;;0:false;;;1;1000;0:false;;;0:false;;;;;0;0:false;0:false;0:false;;3;;0:false;;;;0:false;;;0:false;0:false;0:false;;;;;;;;;0:false;;;;;;;;;;;;;1;10;0:false;;;;;;50;0;90;0;0:false;;;;0;0;0:false;;;;;;;;;;;;;;;;;;0:false;;;;;;;0:false;0:Quadrática (pares negativos);0;10010;76411;51;3608953;76833525;0;76411;29580;0;2209;168730;
44;1:CaDiCaL;0:NADA;18;10;0;0;0;0;0:no configuration;0:false;;;;0;;;;;0:false;0:false;;;;0:false;;1;10;100;0:false;;;;;;;0;;;;0:false;;;;0:false;;;;;;0:false;;1000000;;;;4;1;0:false;;;;;;0:false;;0:false;;0:false;;0:false;;;;;;;;;;;;;;;;;;;;;;;100000;33;100000;100000;100000;100000;100;100000;0:false;0:false;0:false;0:false;;;;;;;;;0:false;;;;;0:false;;;0:false;0;0:false;0;1;1000000;;0:false;0:false;0:false;;;;0:false;0:false;0:false;;;;0:false;;;0:false;0:false;2000000;0:false;0:false;;;;2;0:false;32;0:false;;;;;;0:false;0:false;0:false;;;;;;;0:false;;;1;1000;0:false;;;0:false;;;;;0;0:false;0:false;0:false;;3;;0:false;;;;0:false;;;0:false;0:false;0:false;;;;;;;;;0:false;;;;;;;;;;;;;1;10;0:false;;;;;;50;0;90;0;0:false;;;;0;0;0:false;;;;;;;;;;;;;;;;;;0:false;;;;;;;0:false;0:Quadrática (pares negativos);0;10010;69954;52;3120970;77838356;0;69954;480;0;1936;138204;
53;1:CaDiCaL;0:NADA;18;10;0;0;0;0;0:no configuration;0:false;;;;0;;;;;0:false;0:false;;;;0:false;;1;10;100;0:false;;;;;;;0;;;;0:false;;;;0:false;;;;;;0:false;;1000000;;;;4;1;0:false;;;;;;0:false;;0:false;;0:false;;0:false;;;;;;;;;;;;;;;;;;;;;;;100000;33;100000;100000;100000;100000;100;100000;0:false;0:false;0:false;0:false;;;;;;;;;0:false;;;;;0:false;;;0:false;0;0:false;0;1;1000000;;0:false;0:false;0:false;;;;0:false;0:false;0:false;;;;0:false;;;0:false;0:false;2000000;0:false;0:false;;;;2;0:false;32;0:false;;;;;;0:false;0:false;0:false;;;;;;;0:false;;;1;1000;0:false;;;0:false;;;;;0;0:false;0:false;0:false;;3;;0:false;;;;0:false;;;0:false;0:false;0:false;;;;;;;;;0:false;;;;;;;;;;;;;1;10;0:false;;;;;;50;0;90;0;0:false;;;;0;0;0:false;;;;;;;;;;;;;;;;;;0:false;;;;;;;0:false;0:Quadrática (pares negativos);0;10010;64345;52;3099359;80708923;0;64345;6720;0;2809;242634;
50;1:CaDiCaL;0:NADA;18;10;0;0;0;0;0:no configuration;0:false;;;;0;;;;;0:false;0:false;;;;0:false;;1;10;100;0:false;;;;;;;0;;;;0:false;;;;0:false;;;;;;0:false;;1000000;;;;4;1;0:false;;;;;;0:false;;0:false;;0:false;;0:false;;;;;;;;;;;;;;;;;;;;;;;100000;33;100000;100000;100000;100000;100;100000;0:false;0:false;0:false;0:false;;;;;;;;;0:false;;;;;0:false;;;0:false;0;0:false;0;1;1000000;;0:false;0:false;0:false;;;;0:false;0:false;0:false;;;;0:false;;;0:false;0:false;2000000;0:false;0:false;;;;2;0:false;32;0:false;;;;;;0:false;0:false;0:false;;;;;;;0:false;;;1;1000;0:false;;;0:false;;;;;0;0:false;0:false;0:false;;3;;0:false;;;;0:false;;;0:false;0:false;0:false;;;;;;;;;0:false;;;;;;;;;;;;;1;10;0:false;;;;;;50;0;90;0;0:false;;;;0;0;0:false;;;;;;;;;;;;;;;;;;0:false;;;;;;;0:false;0:Quadrática (pares negativos);0;10010;74089;52;3352370;80224125;0;74089;5772;0;2500;203450;
38;1:CaDiCaL;0:NADA;18;10;0;0;0;0;0:no configuration;0:false;;;;0;;;;;0:false;0:false;;;;0:false;;1;10;100;0:false;;;;;;;0;;;;0:false;;;;0:false;;;;;;0:false;;1000000;;;;4;1;0:false;;;;;;0:false;;0:false;;0:false;;0:false;;;;;;;;;;;;;;;;;;;;;;;100000;33;100000;100000;100000;100000;100;100000;0:false;0:false;0:false;0:false;;;;;;;;;0:false;;;;;0:false;;;0:false;0;0:false;0;1;1000000;;0:false;0:false;0:false;;;;0:false;0:false;0:false;;;;0:false;;;0:false;0:false;2000000;0:false;0:false;;;;2;0:false;32;0:false;;;;;;0:false;0:false;0:false;;;;;;;0:false;;;1;1000;0:false;;;0:false;;;;;0;0:false;0:false;0:false;;3;;0:false;;;;0:false;;;0:false;0:false;0:false;;;;;;;;;0:false;;;;;;;;;;;;;1;10;0:false;;;;;;50;0;90;0;0:false;;;;0;0;0:false;;;;;;;;;;;;;;;;;;0:false;;;;;;;0:false;0:Quadrática (pares negativos);0;10000;82365;35;3367454;84209889;0;82365;27552;0;1444;88654;
98;1:CaDiCaL;0:NADA;23;10;0;0;0;0;0:no configuration;0:false;;;;0;;;;;0:false;0:false;;;;0:false;;1;10;100;0:false;;;;;;;0;;;;0:false;;;;0:false;;;;;;0:false;;1000000;;;;4;1;0:false;;;;;;0:false;;0:false;;0:false;;0:false;;;;;;;;;;;;;;;;;;;;;;;100000;33;100000;100000;100000;100000;100;100000;0:false;0:false;0:false;0:false;;;;;;;;;0:false;;;;;0:false;;;0:false;0;0:false;0;1;1000000;;0:false;0:false;0:false;;;;0:false;0:false;0:false;;;;0:false;;;0:false;0:false;2000000;0:false;0:false;;;;2;0:false;32;0:false;;;;;;0:false;0:false;0:false;;;;;;;0:false;;;1;1000;0:false;;;0:false;;;;;0;0:false;0:false;0:false;;3;;0:false;;;;0:false;;;0:false;0:false;0:false;;;;;;;;;0:false;;;;;;;;;;;;;1;10;0:false;;;;;;50;0;90;0;0:false;;;;0;0;0:false;;;;;;;;;;;;;;;;;;0:false;;;;;;;0:false;0:Quadrática (pares negativos);0;10000;50670;194;4195737;54323642;0;50670;21900;0;9604;1549674;
56;1:CaDiCaL;0:NADA;18;10;0;0;0;0;0:no configuration;0:false;;;;0;;;;;0:false;0:false;;;;0:false;;1;10;100;0:false;;;;;;;0;;;;0:false;;;;0:false;;;;;;0:false;;1000000;;;;4;1;0:false;;;;;;0:false;;0:false;;0:false;;0:false;;;;;;;;;;;;;;;;;;;;;;;100000;33;100000;100000;100000;100000;100;100000;0:false;0:false;0:false;0:false;;;;;;;;;0:false;;;;;0:false;;;0:false;0;0:false;0;1;1000000;;0:false;0:false;0:false;;;;0:false;0:false;0:false;;;;0:false;;;0:false;0:false;2000000;0:false;0:false;;;;2;0:false;32;0:false;;;;;;0:false;0:false;0:false;;;;;;;0:false;;;1;1000;0:false;;;0:false;;;;;0;0:false;0:false;0:false;;3;;0:false;;;;0:false;;;0:false;0:false;0:false;;;;;;;;;0:false;;;;;;;;;;;;;1;10;0:false;;;;;;50;0;90;0;0:false;;;;0;0;0:false;;;;;;;;;;;;;;;;;;0:false;;;;;;;0:false;0:Quadrática (pares negativos);0;10000;76623;60;3819568;76576261;0;76623;16896;0;3136;286552;
89;1:CaDiCaL;0:NADA;21;10;0;0;0;0;0:no configuration;0:false;;;;0;;;;;0:false;0:false;;;;0:false;;1;10;100;0:false;;;;;;;0;;;;0:false;;;;0:false;;;;;;0:false;;1000000;;;;4;1;0:false;;;;;;0:false;;0:false;;0:false;;0:false;;;;;;;;;;;;;;;;;;;;;;;100000;33;100000;100000;100000;100000;100;100000;0:false;0:false;0:false;0:false;;;;;;;;;0:false;;;;;0:false;;;0:false;0;0:false;0;1;1000000;;0:false;0:false;0:false;;;;0:false;0:false;0:false;;;;0:false;;;0:false;0:false;2000000;0:false;0:false;;;;2;0:false;32;0:false;;;;;;0:false;0:false;0:false;;;;;;;0:false;;;1;1000;0:false;;;0:false;;;;;0;0:false;0:false;0:false;;3;;0:false;;;;0:false;;;0:false;0:false;0:false;;;;;;;;;0:false;;;;;;;;;;;;;1;10;0:false;;;;;;50;0;90;0;0:false;;;;0;0;0:false;;;;;;;;;;;;;;;;;;0:false;;;;;;;0:false;0:Quadrática (pares negativos);0;10010;55596;156;4183795;59306142;0;55596;21900;0;7921;1159314;
74;1:CaDiCaL;0:NADA;19;10;0;0;0;0;0:no configuration;0:false;;;;0;;;;;0:false;0:false;;;;0:false;;1;10;100;0:false;;;;;;;0;;;;0:false;;;;0:false;;;;;;0:false;;1000000;;;;4;1;0:false;;;;;;0:false;;0:false;;0:false;;0:false;;;;;;;;;;;;;;;;;;;;;;;100000;33;100000;100000;100000;100000;100;100000;0:false;0:false;0:false;0:false;;;;;;;;;0:false;;;;;0:false;;;0:false;0;0:false;0;1;1000000;;0:false;0:false;0:false;;;;0:false;0:false;0:false;;;;0:false;;;0:false;0:false;2000000;0:false;0:false;;;;2;0:false;32;0:false;;;;;;0:false;0:false;0:false;;;;;;;0:false;;;1;1000;0:false;;;0:false;;;;;0;0:false;0:false;0:false;;3;;0:false;;;;0:false;;;0:false;0:false;0:false;;;;;;;;;0:false;;;;;;;;;;;;;1;10;0:false;;;;;;50;0;90;0;0:false;;;;0;0;0:false;;;;;;;;;;;;;;;;;;0:false;;;;;;;0:false;0:Quadrática (pares negativos);0;10010;64592;96;4088704;69965014;0;64592;7740;0;5476;664594;
83;1:CaDiCaL;0:NADA;20;10;0;0;0;0;0:no configuration;0:false;;;;0;;;;;0:false;0:false;;;;0:false;;1;10;100;0:false;;;;;;;0;;;;0:false;;;;0:false;;;;;;0:false;;1000000;;;;4;1;0:false;;;;;;0:false;;0:false;;0:false;;0:false;;;;;;;;;;;;;;;;;;;;;;;100000;33;100000;100000;100000;100000;100;100000;0:false;0:false;0:false;0:false;;;;;;;;;0:false;;;;;0:false;;;0:false;0;0:false;0;1;1000000;;0:false;0:false;0:false;;;;0:false;0:false;0:false;;;;0:false;;;0:false;0:false;2000000;0:false;0:false;;;;2;0:false;32;0:false;;;;;;0:false;0:false;0:false;;;;;;;0:false;;;1;1000;0:false;;;0:false;;;;;0;0:false;0:false;0:false;;3;;0:false;;;;0:false;;;0:false;0:false;0:false;;;;;;;;;0:false;;;;;;;;;;;;;1;10;0:false;;;;;;50;0;90;0;0:false;;;;0;0;0:false;;;;;;;;;;;;;;;;;;0:false;;;;;;;0:false;0:Quadrática (pares negativos);0;10000;59757;145;4276568;57221720;0;59757;8832;0;6889;939394;
59;1:CaDiCaL;0:NADA;18;10;0;0;0;0;0:no configuration;0:false;;;;0;;;;;0:false;0:false;;;;0:false;;1;10;100;0:false;;;;;;;0;;;;0:false;;;;0:false;;;;;;0:false;;1000000;;;;4;1;0:false;;;;;;0:false;;0:false;;0:false;;0:false;;;;;;;;;;;;;;;;;;;;;;;100000;33;100000;100000;100000;100000;100;100000;0:false;0:false;0:false;0:false;;;;;;;;;0:false;;;;;0:false;;;0:false;0;0:false;0;1;1000000;;0:false;0:false;0:false;;;;0:false;0:false;0:false;;;;0:false;;;0:false;0:false;2000000;0:false;0:false;;;;2;0:false;32;0:false;;;;;;0:false;0:false;0:false;;;;;;;0:false;;;1;1000;0:false;;;0:false;;;;;0;0:false;0:false;0:false;;3;;0:false;;;;0:false;;;0:false;0:false;0:false;;;;;;;;;0:false;;;;;;;;;;;;;1;10;0:false;;;;;;50;0;90;0;0:false;;;;0;0;0:false;;;;;;;;;;;;;;;;;;0:false;;;;;;;0:false;0:Quadrática (pares negativos);0;10010;72607;77;3851052;68992053;0;72607;38412;0;3481;335474;
62;1:CaDiCaL;0:NADA;18;10;0;0;0;0;0:no configuration;0:false;;;;0;;;;;0:false;0:false;;;;0:false;;1;10;100;0:false;;;;;;;0;;;;0:false;;;;0:false;;;;;;0:false;;1000000;;;;4;1;0:false;;;;;;0:false;;0:false;;0:false;;0:false;;;;;;;;;;;;;;;;;;;;;;;100000;33;100000;100000;100000;100000;100;100000;0:false;0:false;0:false;0:false;;;;;;;;;0:false;;;;;0:false;;;0:false;0;0:false;0;1;1000000;;0:false;0:false;0:false;;;;0:false;0:false;0:false;;;;0:false;;;0:false;0:false;2000000;0:false;0:false;;;;2;0:false;32;0:false;;;;;;0:false;0:false;0:false;;;;;;;0:false;;;1;1000;0:false;;;0:false;;;;;0;0:false;0:false;0:false;;3;;0:false;;;;0:false;;;0:false;0:false;0:false;;;;;;;;;0:false;;;;;;;;;;;;;1;10;0:false;;;;;;50;0;90;0;0:false;;;;0;0;0:false;;;;;;;;;;;;;;;;;;0:false;;;;;;;0:false;0:Quadrática (pares negativos);0;10010;75251;71;4059877;71751119;0;75251;3360;0;3844;389670;
95;1:CaDiCaL;0:NADA;22;10;0;0;0;0;0:no configuration;0:false;;;;0;;;;;0:false;0:false;;;;0:false;;1;10;100;0:false;;;;;;;0;;;;0:false;;;;0:false;;;;;;0:false;;1000000;;;;4;1;0:false;;;;;;0:false;;0:false;;0:false;;0:false;;;;;;;;;;;;;;;;;;;;;;;100000;33;100000;100000;100000;100000;100;100000;0:false;0:false;0:false;0:false;;;;;;;;;0:false;;;;;0:false;;;0:false;0;0:false;0;1;1000000;;0:false;0:false;0:false;;;;0:false;0:false;0:false;;;;0:false;;;0:false;0:false;2000000;0:false;0:false;;;;2;0:false;32;0:false;;;;;;0:false;0:false;0:false;;;;;;;0:false;;;1;1000;0:false;;;0:false;;;;;0;0:false;0:false;0:false;;3;;0:false;;;;0:false;;;0:false;0:false;0:false;;;;;;;;;0:false;;;;;;;;;;;;;1;10;0:false;;;;;;50;0;90;0;0:false;;;;0;0;0:false;;;;;;;;;;;;;;;;;;0:false;;;;;;;0:false;0:Quadrática (pares negativos);0;10000;54257;181;4361226;58241439;0;54257;4092;0;9025;1411130;
77;1:CaDiCaL;0:NADA;19;10;0;0;0;0;0:no configuration;0:false;;;;0;;;;;0:false;0:false;;;;0:false;;1;10;100;0:false;;;;;;;0;;;;0:false;;;;0:false;;;;;;0:false;;1000000;;;;4;1;0:false;;;;;;0:false;;0:false;;0:false;;0:false;;;;;;;;;;;;;;;;;;;;;;;100000;33;100000;100000;100000;100000;100;100000;0:false;0:false;0:false;0:false;;;;;;;;;0:false;;;;;0:false;;;0:false;0;0:false;0;1;1000000;;0:false;0:false;0:false;;;;0:false;0:false;0:false;;;;0:false;;;0:false;0:false;2000000;0:false;0:false;;;;2;0:false;32;0:false;;;;;;0:false;0:false;0:false;;;;;;;0:false;;;1;1000;0:false;;;0:false;;;;;0;0:false;0:false;0:false;;3;;0:false;;;;0:false;;;0:false;0:false;0:false;;;;;;;;;0:false;;;;;;;;;;;;;1;10;0:false;;;;;;50;0;90;0;0:false;;;;0;0;0:false;;;;;;;;;;;;;;;;;;0:false;;;;;;;0:false;0:Quadrática (pares negativos);0;10000;67082;106;4190159;66251899;0;67082;27552;0;5929;749210;
65;1:CaDiCaL;0:NADA;18;10;0;0;0;0;0:no configuration;0:false;;;;0;;;;;0:false;0:false;;;;0:false;;1;10;100;0:false;;;;;;;0;;;;0:false;;;;0:false;;;;;;0:false;;1000000;;;;4;1;0:false;;;;;;0:false;;0:false;;0:false;;0:false;;;;;;;;;;;;;;;;;;;;;;;100000;33;100000;100000;100000;100000;100;100000;0:false;0:false;0:false;0:false;;;;;;;;;0:false;;;;;0:false;;;0:false;0;0:false;0;1;1000000;;0:false;0:false;0:false;;;;0:false;0:false;0:false;;;;0:false;;;0:false;0:false;2000000;0:false;0:false;;;;2;0:false;32;0:false;;;;;;0:false;0:false;0:false;;;;;;;0:false;;;1;1000;0:false;;;0:false;;;;;0;0:false;0:false;0:false;;3;;0:false;;;;0:false;;;0:false;0:false;0:false;;;;;;;;;0:false;;;;;;;;;;;;;1;10;0:false;;;;;;50;0;90;0;0:false;;;;0;0;0:false;;;;;;;;;;;;;;;;;;0:false;;;;;;;0:false;0:Quadrática (pares negativos);0;10000;70173;73;3831517;74209262;0;70173;23712;0;4225;449410;
86;1:CaDiCaL;0:NADA;20;10;0;0;0;0;0:no configuration;0:false;;;;0;;;;;0:false;0:false;;;;0:false;;1;10;100;0:false;;;;;;;0;;;;0:false;;;;0:false;;;;;;0:false;;1000000;;;;4;1;0:false;;;;;;0:false;;0:false;;0:false;;0:false;;;;;;;;;;;;;;;;;;;;;;;100000;33;100000;100000;100000;100000;100;100000;0:false;0:false;0:false;0:false;;;;;;;;;0:false;;;;;0:false;;;0:false;0;0:false;0;1;1000000;;0:false;0:false;0:false;;;;0:false;0:false;0:false;;;;0:false;;;0:false;0:false;2000000;0:false;0:false;;;;2;0:false;32;0:false;;;;;;0:false;0:false;0:false;;;;;;;0:false;;;1;1000;0:false;;;0:false;;;;;0;0:false;0:false;0:false;;3;;0:false;;;;0:false;;;0:false;0:false;0:false;;;;;;;;;0:false;;;;;;;;;;;;;1;10;0:false;;;;;;50;0;90;0;0:false;;;;0;0;0:false;;;;;;;;;;;;;;;;;;0:false;;;;;;;0:false;0:Quadrática (pares negativos);0;10010;55376;144;4252002;64442974;0;55376;2112;0;7396;1045502;
68;1:CaDiCaL;0:NADA;18;10;0;0;0;0;0:no configuration;0:false;;;;0;;;;;0:false;0:false;;;;0:false;;1;10;100;0:false;;;;;;;0;;;;0:false;;;;0:false;;;;;;0:false;;1000000;;;;4;1;0:false;;;;;;0:false;;0:false;;0:false;;0:false;;;;;;;;;;;;;;;;;;;;;;;100000;33;100000;100000;100000;100000;100;100000;0:false;0:false;0:false;0:false;;;;;;;;;0:false;;;;;0:false;;;0:false;0;0:false;0;1;1000000;;0:false;0:false;0:false;;;;0:false;0:false;0:false;;;;0:false;;;0:false;0:false;2000000;0:false;0:false;;;;2;0:false;32;0:false;;;;;;0:false;0:false;0:false;;;;;;;0:false;;;1;1000;0:false;;;0:false;;;;;0;0:false;0:false;0:false;;3;;0:false;;;;0:false;;;0:false;0:false;0:false;;;;;;;;;0:false;;;;;;;;;;;;;1;10;0:false;;;;;;50;0;90;0;0:false;;;;0;0;0:false;;;;;;;;;;;;;;;;;;0:false;;;;;;;0:false;0:Quadrática (pares negativos);0;10010;70282;82;4005182;68808026;0;70282;9996;0;4624;514964;
92;1:CaDiCaL;0:NADA;21;10;0;0;0;0;0:no configuration;0:false;;;;0;;;;;0:false;0:false;;;;0:false;;1;10;100;0:false;;;;;;;0;;;;0:false;;;;0:false;;;;;;0:false;;1000000;;;;4;1;0:false;;;;;;0:false;;0:false;;0:false;;0:false;;;;;;;;;;;;;;;;;;;;;;;100000;33;100000;100000;100000;100000;100;100000;0:false;0:false;0:false;0:false;;;;;;;;;0:false;;;;;0:false;;;0:false;0;0:false;0;1;1000000;;0:false;0:false;0:false;;;;0:false;0:false;0:false;;;;0:false;;;0:false;0:false;2000000;0:false;0:false;;;;2;0:false;32;0:false;;;;;;0:false;0:false;0:false;;;;;;;0:false;;;1;1000;0:false;;;0:false;;;;;0;0:false;0:false;0:false;;3;;0:false;;;;0:false;;;0:false;0:false;0:false;;;;;;;;;0:false;;;;;;;;;;;;;1;10;0:false;;;;;;50;0;90;0;0:false;;;;0;0;0:false;;;;;;;;;;;;;;;;;;0:false;;;;;;;0:false;0:Quadrática (pares negativos);0;10000;51092;167;4211845;60462964;0;51092;252;0;8464;1281100;
80;1:CaDiCaL;0:NADA;19;10;0;0;0;0;0:no configuration;0:false;;;;0;;;;;0:false;0:false;;;;0:false;;1;10;100;0:false;;;;;;;0;;;;0:false;;;;0:false;;;;;;0:false;;1000000;;;;4;1;0:false;;;;;;0:false;;0:false;;0:false;;0:false;;;;;;;;;;;;;;;;;;;;;;;100000;33;100000;100000;100000;100000;100;100000;0:false;0:false;0:false;0:false;;;;;;;;;0:false;;;;;0:false;;;0:false;0;0:false;0;1;1000000;;0:false;0:false;0:false;;;;0:false;0:false;0:false;;;;0:false;;;0:false;0:false;2000000;0:false;0:false;;;;2;0:false;32;0:false;;;;;;0:false;0:false;0:false;;;;;;;0:false;;;1;1000;0:false;;;0:false;;;;;0;0:false;0:false;0:false;;3;;0:false;;;;0:false;;;0:false;0:false;0:false;;;;;;;;;0:false;;;;;;;;;;;;;1;10;0:false;;;;;;50;0;90;0;0:false;;;;0;0;0:false;;;;;;;;;;;;;;;;;;0:false;;;;;;;0:false;0:Quadrática (pares negativos);0;10000;60992;133;4126221;57273873;0;60992;31680;0;6400;840720;
